模块,表名,表注释,字段名,数据类型,必填,默认值,业务引用,字段注释
系统管理,sys_user,系统用户表,id,bigint unsigned,是,自增,,主键
系统管理,sys_user,,user_no,varchar(32),是,,,工号(唯一)
系统管理,sys_user,,user_name,varchar(64),是,,,姓名
系统管理,sys_user,,password,varchar(128),是,,,密码(加密存储)
系统管理,sys_user,,mobile,varchar(20),否,NULL,,手机号
系统管理,sys_user,,workshop_id,bigint unsigned,否,NULL,base_workshop.id,所属车间
系统管理,sys_user,,line_id,bigint unsigned,否,NULL,base_production_line.id,所属产线(操作工/班组长)
系统管理,sys_user,,status,tinyint unsigned,是,1,,状态:1启用 0停用
系统管理,sys_user,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
系统管理,sys_user,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
系统管理,sys_user,,is_deleted,tinyint unsigned,是,0,,逻辑删除:1删除 0未删除
系统管理,sys_role,系统角色表,id,bigint unsigned,是,自增,,主键
系统管理,sys_role,,role_code,varchar(32),是,,,角色编码(唯一)
系统管理,sys_role,,role_name,varchar(64),是,,,角色名称(管理员/PMC/车间主管/班组长/操作工/质检员等)
系统管理,sys_role,,remark,varchar(255),否,NULL,,备注
系统管理,sys_role,,status,tinyint unsigned,是,1,,状态:1启用 0停用
系统管理,sys_role,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
系统管理,sys_role,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
系统管理,sys_role,,is_deleted,tinyint unsigned,是,0,,逻辑删除
系统管理,sys_user_role,用户角色关系表,id,bigint unsigned,是,自增,,主键
系统管理,sys_user_role,,user_id,bigint unsigned,是,,sys_user.id,用户ID
系统管理,sys_user_role,,role_id,bigint unsigned,是,,sys_role.id,角色ID
系统管理,sys_user_role,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
系统管理,sys_user_role,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
系统管理,sys_user_role,,is_deleted,tinyint unsigned,是,0,,逻辑删除
基础资料,base_workshop,车间表,id,bigint unsigned,是,自增,,主键
基础资料,base_workshop,,workshop_code,varchar(32),是,,,车间编码(唯一)
基础资料,base_workshop,,workshop_name,varchar(64),是,,,车间名称
基础资料,base_workshop,,manager_id,bigint unsigned,否,NULL,sys_user.id,车间主管
基础资料,base_workshop,,status,tinyint unsigned,是,1,,状态:1启用 0停用
基础资料,base_workshop,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
基础资料,base_workshop,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
基础资料,base_workshop,,is_deleted,tinyint unsigned,是,0,,逻辑删除
基础资料,base_production_line,产线表,id,bigint unsigned,是,自增,,主键
基础资料,base_production_line,,line_code,varchar(32),是,,,产线编码(唯一)
基础资料,base_production_line,,line_name,varchar(64),是,,,产线名称
基础资料,base_production_line,,workshop_id,bigint unsigned,是,,base_workshop.id,所属车间
基础资料,base_production_line,,standard_capacity,int unsigned,否,NULL,,标准日产能(只)
基础资料,base_production_line,,status,tinyint unsigned,是,1,,状态:1启用 0停用
基础资料,base_production_line,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
基础资料,base_production_line,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
基础资料,base_production_line,,is_deleted,tinyint unsigned,是,0,,逻辑删除
基础资料,base_workstation,工位表,id,bigint unsigned,是,自增,,主键
基础资料,base_workstation,,station_code,varchar(32),是,,,工位编码(唯一)
基础资料,base_workstation,,station_name,varchar(64),是,,,工位名称
基础资料,base_workstation,,line_id,bigint unsigned,是,,base_production_line.id,所属产线
基础资料,base_workstation,,seq,int unsigned,是,0,,工位顺序
基础资料,base_workstation,,status,tinyint unsigned,是,1,,状态:1启用 0停用
基础资料,base_workstation,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
基础资料,base_workstation,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
基础资料,base_workstation,,is_deleted,tinyint unsigned,是,0,,逻辑删除
基础资料,base_shift,班次表,id,bigint unsigned,是,自增,,主键
基础资料,base_shift,,shift_code,varchar(32),是,,,班次编码(唯一)
基础资料,base_shift,,shift_name,varchar(64),是,,,班次名称(白班/夜班)
基础资料,base_shift,,start_time,time,是,,,班次开始时间
基础资料,base_shift,,end_time,time,是,,,班次结束时间
基础资料,base_shift,,status,tinyint unsigned,是,1,,状态:1启用 0停用
基础资料,base_shift,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
基础资料,base_shift,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
基础资料,base_shift,,is_deleted,tinyint unsigned,是,0,,逻辑删除
基础资料,base_factory_calendar,工厂日历表,id,bigint unsigned,是,自增,,主键
基础资料,base_factory_calendar,,calendar_date,date,是,,,日历日期
基础资料,base_factory_calendar,,workshop_id,bigint unsigned,是,,base_workshop.id,适用车间
基础资料,base_factory_calendar,,is_workday,tinyint unsigned,是,1,,是否工作日:1是 0否
基础资料,base_factory_calendar,,remark,varchar(255),否,NULL,,备注(节假日/调休说明)
基础资料,base_factory_calendar,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
基础资料,base_factory_calendar,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
基础资料,base_factory_calendar,,is_deleted,tinyint unsigned,是,0,,逻辑删除
基础资料,base_unit,计量单位表,id,bigint unsigned,是,自增,,主键
基础资料,base_unit,,unit_code,varchar(32),是,,,单位编码(唯一;支持API写入)
基础资料,base_unit,,unit_name,varchar(32),是,,,单位名称(只/打/箱/克)
基础资料,base_unit,,unit_precision,tinyint unsigned,是,0,,小数精度
基础资料,base_unit,,source_type,tinyint unsigned,是,1,,来源:1手工 2API写入
基础资料,base_unit,,status,tinyint unsigned,是,1,,状态:1启用 0停用
基础资料,base_unit,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
基础资料,base_unit,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
基础资料,base_unit,,is_deleted,tinyint unsigned,是,0,,逻辑删除
基础资料,base_customer,客户表,id,bigint unsigned,是,自增,,主键
基础资料,base_customer,,customer_code,varchar(32),是,,,客户编码(唯一)
基础资料,base_customer,,customer_name,varchar(128),是,,,客户名称
基础资料,base_customer,,contact,varchar(64),否,NULL,,联系人
基础资料,base_customer,,phone,varchar(20),否,NULL,,联系电话
基础资料,base_customer,,status,tinyint unsigned,是,1,,状态:1启用 0停用
基础资料,base_customer,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
基础资料,base_customer,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
基础资料,base_customer,,is_deleted,tinyint unsigned,是,0,,逻辑删除
基础资料,base_product,产品表,id,bigint unsigned,是,自增,,主键
基础资料,base_product,,product_code,varchar(32),是,,,产品编码(唯一)
基础资料,base_product,,product_name,varchar(128),是,,,产品名称(训练球/比赛球等)
基础资料,base_product,,spec,varchar(128),否,NULL,,规格型号
基础资料,base_product,,product_type,tinyint unsigned,是,1,,产品类型:1成品 2半成品
基础资料,base_product,,grade,varchar(32),否,NULL,,产品等级
基础资料,base_product,,unit_id,bigint unsigned,是,,base_unit.id,计量单位
基础资料,base_product,,status,tinyint unsigned,是,1,,状态:1启用 0停用
基础资料,base_product,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
基础资料,base_product,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
基础资料,base_product,,is_deleted,tinyint unsigned,是,0,,逻辑删除
基础资料,base_material,物料表,id,bigint unsigned,是,自增,,主键
基础资料,base_material,,material_code,varchar(32),是,,,物料编码(唯一)
基础资料,base_material,,material_name,varchar(128),是,,,物料名称(球头/羽片/胶水/线圈/包装材料)
基础资料,base_material,,spec,varchar(128),否,NULL,,规格型号
基础资料,base_material,,material_type,tinyint unsigned,是,,,物料类型:1球头 2羽片 3胶水 4线圈 5包装材料 9其他
基础资料,base_material,,unit_id,bigint unsigned,是,,base_unit.id,计量单位
基础资料,base_material,,is_key_material,tinyint unsigned,是,0,,是否关键物料:1是 0否(关键物料需批次追溯)
基础资料,base_material,,status,tinyint unsigned,是,1,,状态:1启用 0停用
基础资料,base_material,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
基础资料,base_material,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
基础资料,base_material,,is_deleted,tinyint unsigned,是,0,,逻辑删除
基础资料,base_bom,BOM主表,id,bigint unsigned,是,自增,,主键
基础资料,base_bom,,bom_code,varchar(32),是,,,BOM编码(唯一)
基础资料,base_bom,,product_id,bigint unsigned,是,,base_product.id,产品
基础资料,base_bom,,version,varchar(16),是,,,BOM版本(同产品多版本)
基础资料,base_bom,,bom_status,tinyint unsigned,是,0,,状态:0草稿 1生效 2停用
基础资料,base_bom,,create_by,bigint unsigned,是,,sys_user.id,创建人
基础资料,base_bom,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
基础资料,base_bom,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
基础资料,base_bom,,is_deleted,tinyint unsigned,是,0,,逻辑删除
基础资料,base_bom_detail,BOM明细表,id,bigint unsigned,是,自增,,主键
基础资料,base_bom_detail,,bom_id,bigint unsigned,是,,base_bom.id,BOM主表
