表名,索引名,索引类型,索引字段,设计说明
sys_user,pk_id,PRIMARY,id,主键
sys_user,uk_user_no,UNIQUE,user_no,工号唯一
sys_user,idx_workshop_id,NORMAL,workshop_id,按车间查人员
sys_user,idx_line_id,NORMAL,line_id,按产线查班组/操作工
sys_role,pk_id,PRIMARY,id,主键
sys_role,uk_role_code,UNIQUE,role_code,角色编码唯一
sys_user_role,pk_id,PRIMARY,id,主键
sys_user_role,uk_user_role,UNIQUE,"user_id,role_id",防重复授权(INDEX-001)
sys_user_role,idx_role_id,NORMAL,role_id,按角色反查用户(安灯按角色匹配处理人)
base_workshop,pk_id,PRIMARY,id,主键
base_workshop,uk_workshop_code,UNIQUE,workshop_code,车间编码唯一
base_production_line,pk_id,PRIMARY,id,主键
base_production_line,uk_line_code,UNIQUE,line_code,产线编码唯一
base_production_line,idx_workshop_id,NORMAL,workshop_id,车间下产线列表
base_workstation,pk_id,PRIMARY,id,主键
base_workstation,uk_station_code,UNIQUE,station_code,工位编码唯一
base_workstation,idx_line_id,NORMAL,line_id,产线下工位列表
base_shift,pk_id,PRIMARY,id,主键
base_shift,uk_shift_code,UNIQUE,shift_code,班次编码唯一
base_factory_calendar,pk_id,PRIMARY,id,主键
base_factory_calendar,uk_workshop_date,UNIQUE,"workshop_id,calendar_date",同车间同日期仅一条
base_unit,pk_id,PRIMARY,id,主键
base_unit,uk_unit_code,UNIQUE,unit_code,单位编码唯一(API写入防重)
base_customer,pk_id,PRIMARY,id,主键
base_customer,uk_customer_code,UNIQUE,customer_code,客户编码唯一
base_product,pk_id,PRIMARY,id,主键
base_product,uk_product_code,UNIQUE,product_code,产品编码唯一
base_material,pk_id,PRIMARY,id,主键
base_material,uk_material_code,UNIQUE,material_code,物料编码唯一
base_material,idx_material_type,NORMAL,material_type,按类型筛选关键物料
base_bom,pk_id,PRIMARY,id,主键
base_bom,uk_product_version,UNIQUE,"product_id,version",同产品同版本唯一
base_bom,uk_bom_code,UNIQUE,bom_code,BOM编码唯一
base_bom_detail,pk_id,PRIMARY,id,主键
base_bom_detail,uk_bom_material,UNIQUE,"bom_id,material_id",同BOM物料不重复
base_bom_detail,idx_material_id,NORMAL,material_id,按物料反查BOM
prod_work_order,pk_id,PRIMARY,id,主键
prod_work_order,uk_work_order_no,UNIQUE,work_order_no,工单号唯一(业务强制)
prod_work_order,uk_source_order,UNIQUE,"source_type,source_order_no(32)",外部单号防重复生成(ERP/API)
prod_work_order,idx_product_id,NORMAL,product_id,按产品查工单
prod_work_order,idx_workshop_status,NORMAL,"workshop_id,order_status,plan_end_time",车间+状态+交期(等值在前排序在后INDEX-005)
prod_work_order,idx_batch_no,NORMAL,batch_no(20),批次追溯反查工单
prod_work_order_material,pk_id,PRIMARY,id,主键
prod_work_order_material,uk_order_material,UNIQUE,"work_order_id,material_id",同工单物料不重复
prod_work_order_material,idx_material_id,NORMAL,material_id,按物料查需求(齐套/追溯)
material_stock,pk_id,PRIMARY,id,主键
material_stock,uk_material_id,UNIQUE,material_id,一物料一条库存快照
kit_analysis,pk_id,PRIMARY,id,主键
kit_analysis,idx_order_status,NORMAL,"work_order_id,kit_status",按工单查齐套结果
kit_analysis,idx_material_id,NORMAL,material_id,欠料看板按物料汇总
dispatch_order,pk_id,PRIMARY,id,主键
dispatch_order,uk_dispatch_no,UNIQUE,dispatch_no,派工单号唯一
dispatch_order,idx_work_order_id,NORMAL,work_order_id,按工单查派工
dispatch_order,idx_line_date_shift,NORMAL,"line_id,plan_date,shift_id",产线排程视图(同线同时段防超产能校验)
barcode_type,pk_id,PRIMARY,id,主键
barcode_type,uk_type_code,UNIQUE,type_code,类型编码唯一
barcode_rule,pk_id,PRIMARY,id,主键
barcode_rule,uk_rule_code,UNIQUE,rule_code,规则编码唯一
barcode_rule,idx_barcode_type_id,NORMAL,barcode_type_id,按类型查规则(停用校验)
barcode_rule_item,pk_id,PRIMARY,id,主键
barcode_rule_item,uk_rule_seq,UNIQUE,"rule_id,seq",同规则组成顺序唯一
barcode_serial,pk_id,PRIMARY,id,主键
barcode_serial,uk_rule_scope,UNIQUE,"rule_id,serial_scope(32)",流水维度唯一(并发取号加行锁依据)
barcode_template,pk_id,PRIMARY,id,主键
barcode_template,uk_code_version,UNIQUE,"template_code,version",模板编码+版本唯一
barcode_template_field,pk_id,PRIMARY,id,主键
barcode_template_field,idx_template_id,NORMAL,template_id,按模板查字段
barcode_apply_rule,pk_id,PRIMARY,id,主键
barcode_apply_rule,uk_product_type_default,UNIQUE,"object_type,product_id,material_id,barcode_type_id,is_default",同对象同类型仅一条默认规则
barcode_apply_rule,idx_barcode_type_id,NORMAL,barcode_type_id,类型停用联查
barcode_apply_rule,idx_rule_id,NORMAL,rule_id,规则停用联查
barcode_apply_rule,idx_template_id,NORMAL,template_id,模板停用联查
barcode,pk_id,PRIMARY,id,主键
barcode,uk_barcode_value,UNIQUE,barcode_value,条码值全局唯一(扫码入口:const级查询INDEX-008)
barcode,idx_batch_no,NORMAL,batch_no(20),按批次查条码
barcode,idx_task_id,NORMAL,task_id,按任务查已生成条码
barcode,idx_type_status,NORMAL,"barcode_type_id,barcode_status",作废/未使用条码管理
barcode_print_record,pk_id,PRIMARY,id,主键
barcode_print_record,idx_barcode_id,NORMAL,barcode_id,按条码查打印历史
prod_param,pk_id,PRIMARY,id,主键
prod_param,uk_code_scope,UNIQUE,"param_code,workshop_id,line_id",同参数同范围唯一
prod_task,pk_id,PRIMARY,id,主键
prod_task,uk_task_no,UNIQUE,task_no,任务单号唯一
prod_task,uk_source_task,UNIQUE,"source_type,source_task_no(32)",外部任务号防重(API写入)
prod_task,idx_work_order_id,NORMAL,work_order_id,按工单查任务(汇总进度)
prod_task,idx_line_date_status,NORMAL,"line_id,plan_date,task_status",平板端按产线+日期筛任务(高频)
prod_task,idx_batch_no,NORMAL,batch_no(20),批次追溯查任务
prod_task,idx_status,NORMAL,"task_status,plan_date",看板/实时信息查在制任务
prod_task_operate_log,pk_id,PRIMARY,id,主键
prod_task_operate_log,idx_task_id,NORMAL,"task_id,operate_time",按任务查操作履历
prod_process_dispatch,pk_id,PRIMARY,id,主键
prod_process_dispatch,uk_dispatch_no,UNIQUE,dispatch_no,工序派工单号唯一
prod_process_dispatch,idx_task_id,NORMAL,task_id,按任务查工序派工
prod_process_dispatch_detail,pk_id,PRIMARY,id,主键
prod_process_dispatch_detail,uk_dispatch_seq,UNIQUE,"dispatch_id,seq",同派工单工序顺序唯一
prod_process_dispatch_detail,idx_station_status,NORMAL,"station_id,detail_status",工位端查可作业工序(高频)
prod_process_dispatch_detail,idx_user_status,NORMAL,"user_id,detail_status",操作工查本人工序任务
prod_process_dispatch_detail,idx_equipment_id,NORMAL,equipment_id,按设备查派工
prod_process_dispatch_detail,idx_process_id,NORMAL,process_id,按工序统计
prod_batch_status,pk_id,PRIMARY,id,主键
prod_batch_status,uk_batch_no,UNIQUE,batch_no,批次号唯一(追溯主键)
prod_batch_status,idx_task_id,NORMAL,task_id,按任务查批次
prod_batch_status,idx_status_abnormal,NORMAL,"batch_status,is_abnormal",看板查异常/待检批次
prod_report,pk_id,PRIMARY,id,主键
prod_report,uk_report_no,UNIQUE,report_no,报工单号唯一
prod_report,idx_task_process,NORMAL,"task_id,process_id",任务工序进度汇总(高频)
prod_report,idx_batch_no,NORMAL,batch_no(20),批次追溯查报工
prod_report,idx_user_time,NORMAL,"user_id,report_time",计件按员工+日期汇总
prod_report,idx_equipment_time,NORMAL,"equipment_id,report_time",设备产量统计(OEE)
prod_report,idx_report_time,NORMAL,report_time,产量报表按时间范围统计
prod_report_defect,pk_id,PRIMARY,id,主键
prod_report_defect,idx_report_id,NORMAL,report_id,按报工查不良明细
prod_report_defect,idx_defect_reason_id,NORMAL,defect_reason_id,不良原因排名统计
prod_report_packing,pk_id,PRIMARY,id,主键
prod_report_packing,idx_report_id,NORMAL,report_id,按报工查装箱
prod_report_packing,idx_box_barcode_id,NORMAL,box_barcode_id,按箱码查箱内批次(物流追溯)
prod_report_packing,idx_product_batch,NORMAL,product_batch_no(20),按产品批次查所在箱
prod_report_material,pk_id,PRIMARY,id,主键
prod_report_material,idx_report_id,NORMAL,report_id,按报工查物料
prod_report_material,idx_material_batch,NORMAL,"material_id,material_batch_no(20)",物料批次反查受影响产品(关键物料追溯核心)
prod_report_material,idx_product_batch,NORMAL,product_batch_no(20),产品批次正向查物料批次
prod_finish_order,pk_id,PRIMARY,id,主键
prod_finish_order,uk_finish_no,UNIQUE,finish_no,完工单号唯一
prod_finish_order,idx_task_id,NORMAL,task_id,按任务查完工单
prod_finish_order,idx_work_order_id,NORMAL,work_order_id,按工单汇总完工
prod_finish_order,idx_status_sync,NORMAL,"finish_status,sync_status",完工单读取接口查已审核未同步(高频轮询)
prod_finish_order,idx_batch_no,NORMAL,batch_no(20),批次追溯
rework_order,pk_id,PRIMARY,id,主键
rework_order,uk_rework_no,UNIQUE,rework_no,返修单号唯一
rework_order,idx_task_id,NORMAL,task_id,按任务查返修
rework_order,idx_batch_no,NORMAL,batch_no(20),批次追溯返修履历
rework_order,idx_status,NORMAL,rework_status,待返修/待复检工作台
craft_process,pk_id,PRIMARY,id,主键
craft_process,uk_process_code,UNIQUE,process_code,工序编码唯一
craft_process_defect,pk_id,PRIMARY,id,主键
craft_process_defect,uk_process_defect_code,UNIQUE,"process_id,defect_code",工序内不良编码唯一
craft_sop,pk_id,PRIMARY,id,主键
craft_sop,uk_code_version,UNIQUE,"sop_code,version",SOP编码+版本唯一
craft_sop_file,pk_id,PRIMARY,id,主键
craft_sop_file,idx_sop_id,NORMAL,sop_id,按SOP查文件
craft_routing,pk_id,PRIMARY,id,主键
craft_routing,uk_code_version,UNIQUE,"routing_code,version",路线编码+版本唯一
craft_routing_detail,pk_id,PRIMARY,id,主键
craft_routing_detail,uk_routing_seq,UNIQUE,"routing_id,seq",路线内工序顺序不重复
craft_routing_detail,idx_process_id,NORMAL,process_id,工序被引用校验(删除拦截)
craft_routing_product,pk_id,PRIMARY,id,主键
craft_routing_product,uk_routing_product,UNIQUE,"routing_id,product_id",绑定关系唯一
craft_routing_product,idx_product_default,NORMAL,"product_id,is_default",按产品取默认路线(高频)
eqp_category,pk_id,PRIMARY,id,主键
eqp_category,uk_category_code,UNIQUE,category_code,类别编码唯一
eqp_category,idx_parent_id,NORMAL,parent_id,类别树查询
eqp_manufacturer,pk_id,PRIMARY,id,主键
eqp_manufacturer,idx_manufacturer_name,NORMAL,manufacturer_name(20),按名称查(不建唯一;业务仅建议不重复)
eqp_fault_reason,pk_id,PRIMARY,id,主键
eqp_fault_reason,uk_reason_code,UNIQUE,reason_code,故障编码唯一
eqp_fault_reason,idx_category_id,NORMAL,category_id,报修按设备类别选原因
eqp_equipment,pk_id,PRIMARY,id,主键
eqp_equipment,uk_equipment_code,UNIQUE,equipment_code,设备编码唯一
eqp_equipment,idx_category_id,NORMAL,category_id,按类别统计设备
eqp_equipment,idx_workshop_line,NORMAL,"workshop_id,line_id",按车间产线筛设备(移动端)
